"","lower","upper","mean","wave","age.group","contact.age.group","text_color","row_num","col_num"
"1",4.44452520586282,4.48031224395956,4.46221145712949,"Wave 9","[0,17)","[0,17)","up",1,1
"2",6.67046857665323,6.71254565516864,6.69120477975711,"Wave 9","[0,17)","[17,70)","up",1,1
"3",0.239692222502389,0.24769954870631,0.243600419479037,"Wave 9","[0,17)","70+","low",1,1
"4",0.87935250543492,0.888714022815828,0.884052912532012,"Wave 9","[17,70)","[0,17)","low",1,1
"5",6.44768590794103,6.47216047384005,6.45981851212814,"Wave 9","[17,70)","[17,70)","up",1,1
"6",0.605342968094147,0.611829889314837,0.608578652208701,"Wave 9","[17,70)","70+","low",1,1
"7",0.271111199457899,0.283632173188422,0.277295045131479,"Wave 9","70+","[0,17)","low",1,1
"8",3.0771933606148,3.12835399712126,3.10192445165989,"Wave 9","70+","[17,70)","up",1,1
"9",2.5287754043946,2.57129340424488,2.54946280195656,"Wave 9","70+","70+","up",1,1
"10",4.99578509659847,5.03159261397782,5.01386430036174,"Wave 10","[0,17)","[0,17)","up",1,2
"11",7.20604272752578,7.25310478587403,7.22989991336036,"Wave 10","[0,17)","[17,70)","up",1,2
"12",0.23775932938197,0.245314275336631,0.241593764231283,"Wave 10","[0,17)","70+","low",1,2
"13",0.934551150161305,0.943273513363276,0.938896220015934,"Wave 10","[17,70)","[0,17)","low",1,2
"14",6.60960764938474,6.63208154874799,6.62068394382507,"Wave 10","[17,70)","[17,70)","up",1,2
"15",0.611823397423843,0.618293433214636,0.615003551170471,"Wave 10","[17,70)","70+","low",1,2
"16",0.18838398680349,0.19775986645387,0.192989826577179,"Wave 10","70+","[0,17)","low",1,2
"17",4.06932590575895,4.1262731437745,4.09776823885213,"Wave 10","70+","[17,70)","up",1,2
"18",2.28907365329981,2.3278057299314,2.30881083509857,"Wave 10","70+","70+","up",1,2
"19",4.80796226571334,4.8437058589791,4.82561647585594,"Wave 11","[0,17)","[0,17)","up",1,3
"20",7.70152960954653,7.75295166915966,7.72779952103704,"Wave 11","[0,17)","[17,70)","up",1,3
"21",0.135379827560054,0.140579540603944,0.137922725871763,"Wave 11","[0,17)","70+","low",1,3
"22",0.879151490372644,0.889570394963159,0.884449980848872,"Wave 11","[17,70)","[0,17)","low",1,3
"23",6.61602103907908,6.64079805439496,6.62871510528097,"Wave 11","[17,70)","[17,70)","up",1,3
"24",0.530629079859481,0.537273230010424,0.533914198585687,"Wave 11","[17,70)","70+","low",1,3
"25",0.393674171937702,0.412982503475519,0.403590673820012,"Wave 11","70+","[0,17)","low",1,3
"26",3.76069296437554,3.816679381285,3.78865605767511,"Wave 11","70+","[17,70)","up",1,3
"27",2.33377090267112,2.37593284713146,2.35480366173886,"Wave 11","70+","70+","up",1,3
"28",4.90004074474961,4.94781956830886,4.92374502576131,"Wave 12","[0,17)","[0,17)","up",1,4
"29",6.67395508860114,6.729911850967,6.70152946399432,"Wave 12","[0,17)","[17,70)","up",1,4
"30",0.476927747266012,0.48701701375089,0.482090456381594,"Wave 12","[0,17)","70+","low",1,4
"31",0.900188844916926,0.91045552333992,0.905307166486709,"Wave 12","[17,70)","[0,17)","low",1,4
"32",5.59161966339567,5.61638580501834,5.60347897018316,"Wave 12","[17,70)","[17,70)","up",1,4
"33",2.05999611029679,2.07503548465578,2.06749308171849,"Wave 12","[17,70)","70+","up",1,4
"34",0.345504079310766,0.365230656592615,0.355200136170022,"Wave 12","70+","[0,17)","low",1,4
"35",3.18165990383236,3.24010291659573,3.21120472055247,"Wave 12","70+","[17,70)","up",1,4
"36",3.15613931435436,3.20891456690429,3.18214114488702,"Wave 12","70+","70+","up",1,4
"37",6.44436048250316,6.4893310733928,6.46557956616517,"Wave 13","[0,17)","[0,17)","up",2,1
"38",8.20916757053981,8.26707195648234,8.23768025073296,"Wave 13","[0,17)","[17,70)","up",2,1
"39",0.8818023780685,0.898075615239536,0.89031819468834,"Wave 13","[0,17)","70+","low",2,1
"40",1.05080097772515,1.06446908768985,1.05760256050485,"Wave 13","[17,70)","[0,17)","low",2,1
"41",6.19150123235168,6.22133096890592,6.20639301135135,"Wave 13","[17,70)","[17,70)","up",2,1
"42",1.96185382809341,1.97650627942565,1.96907955438167,"Wave 13","[17,70)","70+","up",2,1
"43",0.506032750612835,0.527802010587511,0.516880734659181,"Wave 13","70+","[0,17)","low",2,1
"44",3.69079746050814,3.74730548402693,3.71871183561958,"Wave 13","70+","[17,70)","up",2,1
"45",3.44802207266369,3.50854253682606,3.47862305136057,"Wave 13","70+","70+","up",2,1
"46",7.46480523237443,7.51316981455319,7.48927445594728,"Wave 14","[0,17)","[0,17)","up",2,2
"47",8.69688325985611,8.75174954131496,8.72400552195657,"Wave 14","[0,17)","[17,70)","up",2,2
"48",0.718016283602978,0.733679326809583,0.72583769590563,"Wave 14","[0,17)","70+","low",2,2
"49",1.01032431833895,1.02070629180614,1.01572722316999,"Wave 14","[17,70)","[0,17)","low",2,2
"50",6.25410794783297,6.27913228664053,6.26659052605835,"Wave 14","[17,70)","[17,70)","up",2,2
"51",2.10274547953924,2.11757765229505,2.11027205892631,"Wave 14","[17,70)","70+","up",2,2
"52",0.307793191083029,0.327631972588413,0.317806398789831,"Wave 14","70+","[0,17)","low",2,2
"53",3.18549385632592,3.26306674800251,3.22403073745772,"Wave 14","70+","[17,70)","up",2,2
"54",3.26019681661533,3.35428677966307,3.30671316222261,"Wave 14","70+","70+","up",2,2
"55",6.25921534861274,6.31252263732766,6.28582941510519,"Wave 15","[0,17)","[0,17)","up",2,3
"56",8.52445321719918,8.58593611244296,8.55469323888717,"Wave 15","[0,17)","[17,70)","up",2,3
"57",0.87590273256371,0.89366232307174,0.884510981132668,"Wave 15","[0,17)","70+","low",2,3
"58",0.864511355533682,0.877403089009632,0.870974124437953,"Wave 15","[17,70)","[0,17)","low",2,3
"59",6.35452592210287,6.38441955724362,6.36992540564669,"Wave 15","[17,70)","[17,70)","up",2,3
"60",2.35780181924444,2.37608258522584,2.36733266129437,"Wave 15","[17,70)","70+","up",2,3
"61",0.36248099715964,0.377716530662902,0.369836127759918,"Wave 15","70+","[0,17)","low",2,3
"62",4.05418034540359,4.12045700319811,4.08681197258174,"Wave 15","70+","[17,70)","up",2,3
"63",3.62430136031437,3.68603968900035,3.65401443033492,"Wave 15","70+","70+","up",2,3
"64",5.10418890463388,5.15165752910768,5.12646384862958,"Wave 16","[0,17)","[0,17)","up",2,4
"65",7.38768325019,7.44800431171847,7.41754623432894,"Wave 16","[0,17)","[17,70)","up",2,4
"66",0.760652277314852,0.779812195894653,0.770111543456185,"Wave 16","[0,17)","70+","low",2,4
"67",0.883467954259683,0.8963901403796,0.889658712565484,"Wave 16","[17,70)","[0,17)","low",2,4
"68",5.84867173168226,5.87905419098225,5.86403113403582,"Wave 16","[17,70)","[17,70)","up",2,4
"69",2.18242716900657,2.20006106661683,2.19119863310696,"Wave 16","[17,70)","70+","up",2,4
"70",0.84782141795744,0.891392447072869,0.868627167008865,"Wave 16","70+","[0,17)","low",2,4
"71",3.49212487437002,3.56901313898414,3.52997837260257,"Wave 16","70+","[17,70)","up",2,4
"72",3.64737465229828,3.72902122153138,3.68814303004207,"Wave 16","70+","70+","up",2,4
"73",6.82390871315103,6.88589294126623,6.85598123296541,"Wave 17","[0,17)","[0,17)","up",3,1
"74",8.47121752162951,8.53666709059789,8.50436425382212,"Wave 17","[0,17)","[17,70)","up",3,1
"75",0.963833155332305,0.986035118450337,0.974332027298324,"Wave 17","[0,17)","70+","low",3,1
"76",0.924008216205772,0.937010948682475,0.930602702117109,"Wave 17","[17,70)","[0,17)","low",3,1
"77",6.20609006730727,6.23780068890016,6.2207999175735,"Wave 17","[17,70)","[17,70)","up",3,1
"78",2.11930020850228,2.13883736647287,2.12923549413782,"Wave 17","[17,70)","70+","up",3,1
"79",0.748270941697377,0.813574481071451,0.780646240133078,"Wave 17","70+","[0,17)","low",3,1
"80",3.21620412537617,3.32423341640235,3.27103319235691,"Wave 17","70+","[17,70)","up",3,1
"81",4.09726956558504,4.2238289746741,4.15838243043197,"Wave 17","70+","70+","up",3,1
"82",6.3067640696059,6.34671284509849,6.32709226447698,"Wave 18","[0,17)","[0,17)","up",3,2
"83",8.03212051453846,8.07844728979029,8.0551156895238,"Wave 18","[0,17)","[17,70)","up",3,2
"84",0.736121730736307,0.74813490107492,0.741993299292806,"Wave 18","[0,17)","70+","low",3,2
"85",0.990106909852528,0.999126016980917,0.994544959550186,"Wave 18","[17,70)","[0,17)","low",3,2
"86",6.03970612227399,6.06046293753221,6.05011401794774,"Wave 18","[17,70)","[17,70)","up",3,2
"87",2.2657725101754,2.27883681085734,2.27237826884809,"Wave 18","[17,70)","70+","up",3,2
"88",0.521262645654461,0.541530029098176,0.531110796964229,"Wave 18","70+","[0,17)","low",3,2
"89",3.69435773146323,3.7466665087848,3.72145351889899,"Wave 18","70+","[17,70)","up",3,2
"90",3.37393432422317,3.42774308305785,3.4002171333511,"Wave 18","70+","70+","up",3,2
"91",5.27660038767743,5.31002320767365,5.29349489681484,"Wave 19","[0,17)","[0,17)","up",3,3
"92",7.53058737264192,7.57310475310295,7.55192289090141,"Wave 19","[0,17)","[17,70)","up",3,3
"93",0.654326198777656,0.66624806517382,0.660287679711619,"Wave 19","[0,17)","70+","low",3,3
"94",0.833702017681617,0.841254477244476,0.837418462835122,"Wave 19","[17,70)","[0,17)","low",3,3
"95",5.9461152183466,5.96900958720423,5.95775124554376,"Wave 19","[17,70)","[17,70)","up",3,3
"96",2.21019822032833,2.22247846818943,2.2164102144071,"Wave 19","[17,70)","70+","up",3,3
"97",0.565317592642986,0.581541985286245,0.573299263675263,"Wave 19","70+","[0,17)","low",3,3
"98",3.81136451445998,3.86011147623067,3.83535015458802,"Wave 19","70+","[17,70)","up",3,3
"99",2.84779344107733,2.89092884675161,2.86892095173612,"Wave 19","70+","70+","up",3,3
"100",4.22376887551031,4.25554466869959,4.23982501305273,"Wave 20","[0,17)","[0,17)","up",3,4
"101",6.90605840875211,6.94641219540978,6.92649017277345,"Wave 20","[0,17)","[17,70)","up",3,4
"102",0.484836512928476,0.495547578773927,0.490183641928503,"Wave 20","[0,17)","70+","low",3,4
"103",0.880210738608912,0.889210080160907,0.884724781862191,"Wave 20","[17,70)","[0,17)","low",3,4
"104",5.99556713382059,6.01821163342856,6.00699523921697,"Wave 20","[17,70)","[17,70)","up",3,4
"105",2.07645151821888,2.08954713238835,2.08305327554288,"Wave 20","[17,70)","70+","up",3,4
"106",0.516284270949243,0.53263503047764,0.524547186941549,"Wave 20","70+","[0,17)","low",3,4
"107",3.29147755284902,3.34829162571752,3.31989999507559,"Wave 20","70+","[17,70)","up",3,4
"108",3.45084122002899,3.50722404308005,3.47901361902607,"Wave 20","70+","70+","up",3,4
"109",6.27520774132093,6.31562422376408,6.29537451220066,"Wave 21","[0,17)","[0,17)","up",4,1
"110",8.26624275300167,8.32090181537881,8.2926667980426,"Wave 21","[0,17)","[17,70)","up",4,1
"111",0.608176173586352,0.623279122225919,0.615613422706978,"Wave 21","[0,17)","70+","low",4,1
"112",0.944467375004732,0.954620188905314,0.949399100352882,"Wave 21","[17,70)","[0,17)","low",4,1
"113",6.10599214011477,6.13064547902719,6.11808859355068,"Wave 21","[17,70)","[17,70)","up",4,1
"114",2.36162354756453,2.37846919766282,2.37003130196582,"Wave 21","[17,70)","70+","up",4,1
"115",0.508308702626835,0.528371336630177,0.518365894393547,"Wave 21","70+","[0,17)","low",4,1
"116",2.94391105726695,2.98804441625736,2.96677254477664,"Wave 21","70+","[17,70)","up",4,1
"117",3.80037299980355,3.8505333014857,3.82599551572346,"Wave 21","70+","70+","up",4,1
"118",5.77235217664009,5.80583150253357,5.78877645679535,"Wave 22","[0,17)","[0,17)","up",4,2
"119",8.23862257599169,8.28144602529626,8.26034146746799,"Wave 22","[0,17)","[17,70)","up",4,2
"120",0.945233226285543,0.959412033831026,0.951847627996962,"Wave 22","[0,17)","70+","low",4,2
"121",1.17236067977162,1.18143636674737,1.17692336625383,"Wave 22","[17,70)","[0,17)","low",4,2
"122",6.45699763665791,6.47837978917955,6.46801246513429,"Wave 22","[17,70)","[17,70)","up",4,2
"123",2.37847845432836,2.39027818146916,2.38434038586327,"Wave 22","[17,70)","70+","up",4,2
"124",0.711677841515945,0.729579375787451,0.720340400125114,"Wave 22","70+","[0,17)","low",4,2
"125",4.05083094414593,4.10757255560187,4.07999974050531,"Wave 22","70+","[17,70)","up",4,2
"126",3.40043001176358,3.45123105576708,3.42550084330516,"Wave 22","70+","70+","up",4,2
"127",6.6537129538285,6.69897832359977,6.67634244357057,"Wave 23","[0,17)","[0,17)","up",4,3
"128",8.82466176546388,8.87897286404912,8.85220469255626,"Wave 23","[0,17)","[17,70)","up",4,3
"129",0.867406211017441,0.884192088453953,0.875571517293197,"Wave 23","[0,17)","70+","low",4,3
"130",1.08387977024213,1.09479997249822,1.0894141625921,"Wave 23","[17,70)","[0,17)","low",4,3
"131",6.78136490247328,6.80692654110362,6.79424431782823,"Wave 23","[17,70)","[17,70)","up",4,3
"132",2.4945607622129,2.51009259889629,2.50203904878736,"Wave 23","[17,70)","70+","up",4,3
"133",0.540447614499619,0.558817719759637,0.54991924985917,"Wave 23","70+","[0,17)","low",4,3
"134",3.21524349187792,3.26701710825245,3.24108505380241,"Wave 23","70+","[17,70)","up",4,3
"135",3.72841106451024,3.78001379774741,3.75483171914497,"Wave 23","70+","70+","up",4,3
"136",6.04151832346406,6.07954576494013,6.06097504331396,"Wave 24","[0,17)","[0,17)","up",4,4
"137",8.83541914140781,8.88480232884076,8.85996995315087,"Wave 24","[0,17)","[17,70)","up",4,4
"138",0.945537302736659,0.96232011986079,0.954011928957202,"Wave 24","[0,17)","70+","low",4,4
"139",1.19739503234558,1.20842720234454,1.202957292195,"Wave 24","[17,70)","[0,17)","low",4,4
"140",6.83924184084696,6.86186267618283,6.85057373096205,"Wave 24","[17,70)","[17,70)","up",4,4
"141",2.47451110867316,2.48847198136201,2.48150951746289,"Wave 24","[17,70)","70+","up",4,4
"142",0.757870249754305,0.778088862440902,0.767821554072158,"Wave 24","70+","[0,17)","low",4,4
"143",4.32900711551957,4.37844704750077,4.35349909002866,"Wave 24","70+","[17,70)","up",4,4
"144",4.08870179626137,4.1342283694452,4.11134499796277,"Wave 24","70+","70+","up",4,4
"145",6.20871060411088,6.25545283297407,6.2307182337208,"Wave 25","[0,17)","[0,17)","up",5,1
"146",8.13105296476965,8.18170248010739,8.15680646797462,"Wave 25","[0,17)","[17,70)","up",5,1
"147",0.836498922146254,0.857510360909892,0.846861302460198,"Wave 25","[0,17)","70+","low",5,1
"148",1.01272420937306,1.02352870351437,1.01831682661896,"Wave 25","[17,70)","[0,17)","low",5,1
"149",6.69961663661795,6.72721261141553,6.71360261841188,"Wave 25","[17,70)","[17,70)","up",5,1
"150",2.67516114774469,2.69178421775139,2.68346710642239,"Wave 25","[17,70)","70+","up",5,1
"151",0.758279532529015,0.778824979534571,0.768442804963433,"Wave 25","70+","[0,17)","low",5,1
"152",3.95874380840409,4.0117482916188,3.98425857087169,"Wave 25","70+","[17,70)","up",5,1
"153",3.87744493026001,3.93268572423216,3.90458502478271,"Wave 25","70+","70+","up",5,1
"154",4.82031308695555,4.85078008234653,4.8357983367966,"Wave 26","[0,17)","[0,17)","up",5,2
"155",7.30309811894984,7.34571614379894,7.3243489648184,"Wave 26","[0,17)","[17,70)","up",5,2
"156",0.517411179814825,0.529124514148828,0.52337285235427,"Wave 26","[0,17)","70+","low",5,2
"157",1.04464064112078,1.05329489363474,1.04891917763537,"Wave 26","[17,70)","[0,17)","low",5,2
