"","lower","upper","mean","wave","age.group","contact.age.group","text_color","row_num","col_num"
"158",6.47215963949782,6.49478494944724,6.483813306954,"Wave 26","[17,70)","[17,70)","up",5,2
"159",2.50667464608382,2.52027679233122,2.51355362675671,"Wave 26","[17,70)","70+","up",5,2
"160",0.777267423572783,0.796943955311212,0.787108998578243,"Wave 26","70+","[0,17)","low",5,2
"161",4.12624499221864,4.17230488460464,4.14901320586816,"Wave 26","70+","[17,70)","up",5,2
"162",3.81478488027819,3.85886106481762,3.83717172311736,"Wave 26","70+","70+","up",5,2
"163",4.51999572182519,4.55339788675571,4.53654681260467,"Wave 27","[0,17)","[0,17)","up",5,3
"164",7.40010994901472,7.44295852882837,7.42074629947238,"Wave 27","[0,17)","[17,70)","up",5,3
"165",0.706395829613171,0.720833124598563,0.713458960750178,"Wave 27","[0,17)","70+","low",5,3
"166",1.03109314977995,1.04157877831681,1.0362134342145,"Wave 27","[17,70)","[0,17)","low",5,3
"167",6.75400076021724,6.7783568921038,6.76559188536454,"Wave 27","[17,70)","[17,70)","up",5,3
"168",2.64752291315143,2.66240162405439,2.65489964060197,"Wave 27","[17,70)","70+","up",5,3
"169",0.649643521055344,0.66876355446764,0.658986534425892,"Wave 27","70+","[0,17)","low",5,3
"170",3.82450865449806,3.86667214314845,3.84459284317847,"Wave 27","70+","[17,70)","up",5,3
"171",4.24520643458776,4.29591890800464,4.27070318884941,"Wave 27","70+","70+","up",5,3
"172",4.8966308773876,4.93172994967558,4.91460820636332,"Wave 28","[0,17)","[0,17)","up",5,4
"173",7.51222568606335,7.55633132651201,7.5332718322517,"Wave 28","[0,17)","[17,70)","up",5,4
"174",0.693469149165769,0.707590014753745,0.700580104735308,"Wave 28","[0,17)","70+","low",5,4
"175",1.08012062146932,1.0908467333506,1.08546714240895,"Wave 28","[17,70)","[0,17)","low",5,4
"176",6.77935216750637,6.80453306550061,6.79178590299892,"Wave 28","[17,70)","[17,70)","up",5,4
"177",2.64262140225882,2.65849179277859,2.65049263007848,"Wave 28","[17,70)","70+","up",5,4
"178",0.809831992956448,0.828422178033691,0.819017830422933,"Wave 28","70+","[0,17)","low",5,4
"179",3.56278045128586,3.60245177976948,3.58263215740579,"Wave 28","70+","[17,70)","up",5,4
"180",4.41297296153233,4.46662407806363,4.44005495662372,"Wave 28","70+","70+","up",5,4
"181",5.29030776175331,5.33319159229378,5.31174058929494,"Wave 29","[0,17)","[0,17)","up",6,1
"182",7.58226657682505,7.63238279626301,7.60793922282652,"Wave 29","[0,17)","[17,70)","up",6,1
"183",0.736083446659169,0.751245657139297,0.743833400716241,"Wave 29","[0,17)","70+","low",6,1
"184",1.02740397386033,1.03807954699194,1.03269758405516,"Wave 29","[17,70)","[0,17)","low",6,1
"185",6.73488632178797,6.761740684496,6.74814183001156,"Wave 29","[17,70)","[17,70)","up",6,1
"186",2.55950391009,2.57620652252126,2.56769147040509,"Wave 29","[17,70)","70+","up",6,1
"187",0.627849851784961,0.6473324237716,0.637519760792369,"Wave 29","70+","[0,17)","low",6,1
"188",2.9803780685553,3.01804193906843,2.99927853037338,"Wave 29","70+","[17,70)","up",6,1
"189",4.09714259356449,4.14953391018139,4.12376392075223,"Wave 29","70+","70+","up",6,1
"190",5.44184474965118,5.48194161279575,5.46191072424772,"Wave 30","[0,17)","[0,17)","up",6,2
"191",8.01248964259873,8.06028389220164,8.03667357640437,"Wave 30","[0,17)","[17,70)","up",6,2
"192",0.850609578255353,0.866547597159234,0.858760907408257,"Wave 30","[0,17)","70+","low",6,2
"193",1.13387347781727,1.1453396626362,1.13971616195165,"Wave 30","[17,70)","[0,17)","low",6,2
"194",6.86494490039052,6.88950090422449,6.87713382931965,"Wave 30","[17,70)","[17,70)","up",6,2
"195",2.75996707046332,2.77477582378431,2.76748992656154,"Wave 30","[17,70)","70+","up",6,2
"196",0.748122237398508,0.764749517202375,0.75608795305579,"Wave 30","70+","[0,17)","low",6,2
"197",3.97596442893847,4.02702489051979,4.00146879084505,"Wave 30","70+","[17,70)","up",6,2
"198",4.10696381771354,4.1560734045024,4.13199996058151,"Wave 30","70+","70+","up",6,2
"199",6.68742140555727,6.72600559807517,6.706521619405,"Wave 31","[0,17)","[0,17)","up",6,3
"200",8.44666408605519,8.49082823724956,8.46884727345173,"Wave 31","[0,17)","[17,70)","up",6,3
"201",0.874058476899135,0.889168882512973,0.881603589519643,"Wave 31","[0,17)","70+","low",6,3
"202",1.34255524639753,1.35406400561153,1.34843681549066,"Wave 31","[17,70)","[0,17)","low",6,3
"203",6.98095241925265,7.00671084059514,6.99377092610181,"Wave 31","[17,70)","[17,70)","up",6,3
"204",2.6737376164517,2.68925088743675,2.68153028703428,"Wave 31","[17,70)","70+","up",6,3
"205",0.548799733306713,0.565275877868248,0.556612275491129,"Wave 31","70+","[0,17)","low",6,3
"206",4.25250415327674,4.30733172338652,4.27952215198433,"Wave 31","70+","[17,70)","up",6,3
"207",3.89609133050092,3.94197619314128,3.91919356643338,"Wave 31","70+","70+","up",6,3
"208",7.46736963689066,7.51564399471895,7.49161010208933,"Wave 32","[0,17)","[0,17)","up",6,4
"209",9.48825440811343,9.549013378495,9.51888460149189,"Wave 32","[0,17)","[17,70)","up",6,4
"210",1.01488522584304,1.0360976140645,1.02518299548567,"Wave 32","[0,17)","70+","low",6,4
"211",1.26854674551864,1.28220411929828,1.27516494314232,"Wave 32","[17,70)","[0,17)","low",6,4
"212",7.18777082375662,7.21958331249495,7.20369961649362,"Wave 32","[17,70)","[17,70)","up",6,4
"213",2.69429726024417,2.70952887849748,2.70216512139752,"Wave 32","[17,70)","70+","up",6,4
"214",0.693774934303111,0.714467355812405,0.704503039253651,"Wave 32","70+","[0,17)","low",6,4
"215",3.87586436376464,3.92890392269583,3.90251135188847,"Wave 32","70+","[17,70)","up",6,4
"216",4.19990083518383,4.25381616439144,4.22684866345407,"Wave 32","70+","70+","up",6,4
"217",6.60224112727222,6.64985416162659,6.62609430710206,"Wave 33","[0,17)","[0,17)","up",7,1
"218",8.86552749859936,8.91899771702496,8.8922646899207,"Wave 33","[0,17)","[17,70)","up",7,1
"219",0.972376612305296,0.991425970062374,0.98216652499013,"Wave 33","[0,17)","70+","low",7,1
"220",1.14014525410799,1.15243855272351,1.14643626657738,"Wave 33","[17,70)","[0,17)","low",7,1
"221",6.84522221150432,6.87192123362802,6.85842545748408,"Wave 33","[17,70)","[17,70)","up",7,1
"222",2.75493547127378,2.77264841912504,2.7639409241589,"Wave 33","[17,70)","70+","up",7,1
"223",0.596652557840971,0.612921865552055,0.604698330164113,"Wave 33","70+","[0,17)","low",7,1
"224",3.75331287664876,3.8014703201983,3.77713639624763,"Wave 33","70+","[17,70)","up",7,1
"225",4.0764532215386,4.12774100979836,4.10230241535681,"Wave 33","70+","70+","up",7,1
"226",6.00975157507025,6.04601285017185,6.0279230304171,"Wave 34","[0,17)","[0,17)","up",7,2
"227",8.42562843175282,8.46890695718481,8.44636995685273,"Wave 34","[0,17)","[17,70)","up",7,2
"228",0.832418866927357,0.845977122455992,0.839144746508986,"Wave 34","[0,17)","70+","low",7,2
"229",1.34689403564859,1.35730872691037,1.3522490635889,"Wave 34","[17,70)","[0,17)","low",7,2
"230",6.57410541277892,6.59764226579765,6.58584151438296,"Wave 34","[17,70)","[17,70)","up",7,2
"231",2.77414916804617,2.78913658319262,2.78170077059394,"Wave 34","[17,70)","70+","up",7,2
"232",0.615528202791626,0.631497758234199,0.623578193164989,"Wave 34","70+","[0,17)","low",7,2
"233",3.34349951598374,3.3806884877156,3.36207268281299,"Wave 34","70+","[17,70)","up",7,2
"234",4.06818573499033,4.11988811691449,4.09385490777686,"Wave 34","70+","70+","up",7,2
"235",5.71067337962618,5.75011210177465,5.73052606183493,"Wave 35","[0,17)","[0,17)","up",7,3
"236",7.8154065700505,7.86144856551698,7.83765418287282,"Wave 35","[0,17)","[17,70)","up",7,3
"237",0.806380020888997,0.820982785576759,0.813713119318083,"Wave 35","[0,17)","70+","low",7,3
"238",1.16944885549366,1.18116421438641,1.17525426506958,"Wave 35","[17,70)","[0,17)","low",7,3
"239",6.57466087013734,6.60289389726818,6.58871129352846,"Wave 35","[17,70)","[17,70)","up",7,3
"240",2.63467081417625,2.65025038750739,2.64244036569036,"Wave 35","[17,70)","70+","up",7,3
"241",0.62459200315434,0.640604374028361,0.63236254445776,"Wave 35","70+","[0,17)","low",7,3
"242",3.47475143815329,3.51812586543412,3.49598810824817,"Wave 35","70+","[17,70)","up",7,3
"243",4.09399545148945,4.139831856524,4.11720372698505,"Wave 35","70+","70+","up",7,3
"244",5.80586658221313,5.84750635603969,5.82754855922876,"Wave 36","[0,17)","[0,17)","up",7,4
"245",7.85178425954884,7.89868241821789,7.87525876555755,"Wave 36","[0,17)","[17,70)","up",7,4
"246",0.871856278160692,0.888831692615868,0.880837624088398,"Wave 36","[0,17)","70+","low",7,4
"247",1.12840047851626,1.13928595500615,1.13368301408807,"Wave 36","[17,70)","[0,17)","low",7,4
"248",6.40363786170642,6.43000221913388,6.4166525173569,"Wave 36","[17,70)","[17,70)","up",7,4
"249",2.51571015578527,2.53275498275014,2.52410607021965,"Wave 36","[17,70)","70+","up",7,4
"250",0.242671226924224,0.252325975684253,0.247481153004501,"Wave 36","70+","[0,17)","low",7,4
"251",3.21798161937053,3.26477761016609,3.24244775997528,"Wave 36","70+","[17,70)","up",7,4
"252",3.99219742376655,4.04652685998406,4.01980172282143,"Wave 36","70+","70+","up",7,4
"253",5.217444102025,5.26624021896018,5.24278877440678,"Wave 37","[0,17)","[0,17)","up",8,1
"254",7.71629430230887,7.77187824586206,7.74417557954373,"Wave 37","[0,17)","[17,70)","up",8,1
"255",0.686498351695104,0.70181132939811,0.694316448658577,"Wave 37","[0,17)","70+","low",8,1
"256",1.13417118316331,1.14725869926198,1.14048663842539,"Wave 37","[17,70)","[0,17)","low",8,1
"257",6.03066906975862,6.06122406830581,6.04575680862517,"Wave 37","[17,70)","[17,70)","up",8,1
"258",2.35147211027937,2.36733967815681,2.35933986187191,"Wave 37","[17,70)","70+","up",8,1
"259",0.429788393746464,0.447807277621284,0.438957021842883,"Wave 37","70+","[0,17)","low",8,1
"260",2.87863213493886,2.92155506857133,2.90003968082072,"Wave 37","70+","[17,70)","up",8,1
"261",3.82342257749168,3.87957423710834,3.85177485949095,"Wave 37","70+","70+","up",8,1
"262",3.93676634535872,3.96655591151702,3.9522294728785,"Wave 38","[0,17)","[0,17)","up",8,2
"263",6.71805240281347,6.76038986240423,6.738938493186,"Wave 38","[0,17)","[17,70)","up",8,2
"264",0.676421790600921,0.690613717739243,0.683444507213846,"Wave 38","[0,17)","70+","low",8,2
"265",1.31477834775099,1.32687482421618,1.32067834668139,"Wave 38","[17,70)","[0,17)","low",8,2
"266",5.86557379942586,5.88956274382452,5.87750942433299,"Wave 38","[17,70)","[17,70)","up",8,2
"267",2.34768088854719,2.36162809353888,2.35471093281961,"Wave 38","[17,70)","70+","up",8,2
"268",0.45821251213454,0.470999873723299,0.464583127992905,"Wave 38","70+","[0,17)","low",8,2
"269",3.10901565340323,3.15158484416766,3.13044013412783,"Wave 38","70+","[17,70)","up",8,2
"270",3.69465225503871,3.74450765072983,3.72014472736438,"Wave 38","70+","70+","up",8,2
"271",4.27440930360094,4.30971624304391,4.29202390158858,"Wave 39","[0,17)","[0,17)","up",8,3
"272",7.08469306955285,7.13341622973667,7.1089553118114,"Wave 39","[0,17)","[17,70)","up",8,3
"273",0.423368740925748,0.432486103675993,0.427963718680809,"Wave 39","[0,17)","70+","low",8,3
"274",1.15061680162634,1.16130582095175,1.15584536739732,"Wave 39","[17,70)","[0,17)","low",8,3
"275",5.79403294811281,5.82088988459064,5.80699901886515,"Wave 39","[17,70)","[17,70)","up",8,3
"276",2.40246291919816,2.4180461846247,2.41032934817332,"Wave 39","[17,70)","70+","up",8,3
"277",0.338176020404324,0.347320668343764,0.342648523738618,"Wave 39","70+","[0,17)","low",8,3
"278",2.7374714541507,2.77678855339968,2.75780148315762,"Wave 39","70+","[17,70)","up",8,3
"279",3.77463885488062,3.82372069326368,3.79934550241962,"Wave 39","70+","70+","up",8,3
"280",4.80472879480796,4.84182745561929,4.82330202023415,"Wave 40","[0,17)","[0,17)","up",8,4
"281",7.41318060541276,7.46143775825478,7.43635713370751,"Wave 40","[0,17)","[17,70)","up",8,4
"282",0.614036673653152,0.628970987658837,0.621272441804079,"Wave 40","[0,17)","70+","low",8,4
"283",1.18569325673931,1.19757543895952,1.19178986183556,"Wave 40","[17,70)","[0,17)","low",8,4
"284",5.66639194232314,5.68898365647131,5.67761600569834,"Wave 40","[17,70)","[17,70)","up",8,4
"285",2.3709123382041,2.38574130951934,2.37816733165901,"Wave 40","[17,70)","70+","up",8,4
"286",0.338343491683536,0.351053687493932,0.344869275159817,"Wave 40","70+","[0,17)","low",8,4
"287",3.17465076721414,3.21904462726347,3.19637313043558,"Wave 40","70+","[17,70)","up",8,4
"288",3.81229120886398,3.86503567564349,3.83875817674706,"Wave 40","70+","70+","up",8,4
"289",5.46429972551213,5.51212957009806,5.48808310996104,"Wave 41","[0,17)","[0,17)","up",9,1
"290",7.55690890801739,7.610041735525,7.58415296982893,"Wave 41","[0,17)","[17,70)","up",9,1
"291",0.789679808592676,0.807172835017995,0.798435827123046,"Wave 41","[0,17)","70+","low",9,1
"292",0.929953826532502,0.942414308769939,0.936291081730925,"Wave 41","[17,70)","[0,17)","low",9,1
"293",5.72543164617714,5.75428426883576,5.73935898501512,"Wave 41","[17,70)","[17,70)","up",9,1
"294",2.39204664210016,2.4115074172408,2.40116286477093,"Wave 41","[17,70)","70+","up",9,1
"295",0.335998598235654,0.348865516813919,0.342703755876185,"Wave 41","70+","[0,17)","low",9,1
"296",3.50173245042103,3.55000823924979,3.52603713789386,"Wave 41","70+","[17,70)","up",9,1
"297",3.08880681059994,3.13436701412328,3.11164875136434,"Wave 41","70+","70+","up",9,1
"298",5.16077465193323,5.19190621722119,5.17687636051966,"Wave 42","[0,17)","[0,17)","up",9,2
"299",7.42111262897592,7.4675809289328,7.44379950306296,"Wave 42","[0,17)","[17,70)","up",9,2
"300",0.75781436774526,0.772586820167233,0.76497161779277,"Wave 42","[0,17)","70+","low",9,2
"301",2.04498470796788,2.05772822655035,2.05133551566359,"Wave 42","[17,70)","[0,17)","up",9,2
"302",6.0062048432825,6.02863900694843,6.01743455976681,"Wave 42","[17,70)","[17,70)","up",9,2
"303",2.16512295233578,2.17772667314106,2.17128508084974,"Wave 42","[17,70)","70+","up",9,2
"304",0.618920528996543,0.641223857662042,0.630051593366249,"Wave 42","70+","[0,17)","low",9,2
"305",2.98179375736649,3.02315814930901,3.00267954189087,"Wave 42","70+","[17,70)","up",9,2
"306",3.63561670188179,3.68654909899921,3.66104900886865,"Wave 42","70+","70+","up",9,2
"307",4.7445380009684,4.7766287292779,4.76028681912748,"Wave 43","[0,17)","[0,17)","up",9,3
"308",7.20659780088309,7.25127700382175,7.22854349713002,"Wave 43","[0,17)","[17,70)","up",9,3
"309",0.608166336030593,0.620613306546969,0.614159727918573,"Wave 43","[0,17)","70+","low",9,3
"310",2.06611546511708,2.0800986849291,2.07299711266932,"Wave 43","[17,70)","[0,17)","up",9,3
"311",5.90728619687869,5.93236324305459,5.91965616628554,"Wave 43","[17,70)","[17,70)","up",9,3
"312",2.16606383889249,2.18101663027385,2.17347552794735,"Wave 43","[17,70)","70+","up",9,3
"313",0.546440642542361,0.567866450816047,0.55749755393318,"Wave 43","70+","[0,17)","low",9,3
"314",3.58833000009367,3.63786042215421,3.61326800592874,"Wave 43","70+","[17,70)","up",9,3
"315",3.70208937500018,3.74974800442753,3.7255966979396,"Wave 43","70+","70+","up",9,3
