,lower,upper,mean,wave,age.group,contact.age.group,text_color,row_num,col_num
1,4.445617304,4.478757903,4.461767903,Wave 9,"[0,17)","[0,17)",up,1,1
2,3.777124758,3.798689697,3.787507016,Wave 9,"[0,17)","[17,70)",up,1,1
3,0.256626301,0.264368423,0.260450436,Wave 9,"[0,17)",70+,low,1,1
4,3.777148691,3.798916929,3.787193699,Wave 9,"[17,70)","[0,17)",up,1,1
5,6.448019289,6.471792102,6.459964003,Wave 9,"[17,70)","[17,70)",up,1,1
6,1.842551819,1.867269069,1.85502266,Wave 9,"[17,70)",70+,up,1,1
7,0.256663122,0.264183239,0.260537198,Wave 9,70+,"[0,17)",low,1,1
8,1.841836755,1.867945098,1.854763602,Wave 9,70+,"[17,70)",up,1,1
9,2.526320684,2.571823305,2.548880602,Wave 9,70+,70+,up,1,1
10,4.996475457,5.030314282,5.012944592,Wave 10,"[0,17)","[0,17)",up,1,2
11,4.072723744,4.095845786,4.084230799,Wave 10,"[0,17)","[17,70)",up,1,2
12,0.214255746,0.220394339,0.217352879,Wave 10,"[0,17)",70+,low,1,2
13,4.073623674,4.096270999,4.0848392,Wave 10,"[17,70)","[0,17)",up,1,2
14,6.608823025,6.631358858,6.620169837,Wave 10,"[17,70)","[17,70)",up,1,2
15,2.342235471,2.3694816,2.356569724,Wave 10,"[17,70)",70+,up,1,2
16,0.214324246,0.2204489,0.217314998,Wave 10,70+,"[0,17)",low,1,2
17,2.341883621,2.37035372,2.356499143,Wave 10,70+,"[17,70)",up,1,2
18,2.289809276,2.3287937,2.308751827,Wave 10,70+,70+,up,1,2
19,4.807695452,4.842887117,4.824803785,Wave 11,"[0,17)","[0,17)",up,1,3
20,4.294748623,4.318708993,4.30635562,Wave 11,"[0,17)","[17,70)",up,1,3
21,0.265637136,0.27554903,0.270822475,Wave 11,"[0,17)",70+,low,1,3
22,4.29396762,4.318559618,4.306366193,Wave 11,"[17,70)","[0,17)",up,1,3
23,6.616563263,6.641338133,6.628715374,Wave 11,"[17,70)","[17,70)",up,1,3
24,2.146931957,2.175925329,2.161063887,Wave 11,"[17,70)",70+,up,1,3
25,0.26562337,0.275506419,0.270654277,Wave 11,70+,"[0,17)",low,1,3
26,2.146957929,2.175232928,2.160991923,Wave 11,70+,"[17,70)",up,1,3
27,2.333511597,2.376209179,2.354613592,Wave 11,70+,70+,up,1,3
28,4.899185387,4.948247174,4.923074599,Wave 12,"[0,17)","[0,17)",up,1,4
29,3.790260212,3.818026068,3.803723401,Wave 12,"[0,17)","[17,70)",up,1,4
30,0.4131993,0.424331659,0.41873837,Wave 12,"[0,17)",70+,low,1,4
31,3.789636201,3.81684344,3.803291693,Wave 12,"[17,70)","[0,17)",up,1,4
32,5.590092081,5.616315058,5.603123941,Wave 12,"[17,70)","[17,70)",up,1,4
33,2.624885509,2.655572188,2.640149276,Wave 12,"[17,70)",70+,up,1,4
34,0.41311817,0.424406938,0.418634762,Wave 12,70+,"[0,17)",low,1,4
35,2.624593481,2.655274211,2.6398258,Wave 12,70+,"[17,70)",up,1,4
36,3.156564845,3.207082329,3.182656014,Wave 12,70+,70+,up,1,4
37,6.440643215,6.488583876,6.465785372,Wave 13,"[0,17)","[0,17)",up,2,1
38,4.633044597,4.662298081,4.647642829,Wave 13,"[0,17)","[17,70)",up,2,1
39,0.696197295,0.710265975,0.703250652,Wave 13,"[0,17)",70+,low,2,1
40,4.633514544,4.661184192,4.647838838,Wave 13,"[17,70)","[0,17)",up,2,1
41,6.192774167,6.220455319,6.206586031,Wave 13,"[17,70)","[17,70)",up,2,1
42,2.829390599,2.857902099,2.843658285,Wave 13,"[17,70)",70+,up,2,1
43,0.696739712,0.710501831,0.703198394,Wave 13,70+,"[0,17)",low,2,1
44,2.830295298,2.858703062,2.844147549,Wave 13,70+,"[17,70)",up,2,1
45,3.450175742,3.509808175,3.479766862,Wave 13,70+,70+,up,2,1
46,7.464502823,7.513767803,7.488519699,Wave 14,"[0,17)","[0,17)",up,2,2
47,4.854940688,4.883628614,4.869669036,Wave 14,"[0,17)","[17,70)",up,2,2
48,0.5157454,0.52881895,0.521969035,Wave 14,"[0,17)",70+,low,2,2
49,4.855365752,4.883751924,4.869681617,Wave 14,"[17,70)","[0,17)",up,2,2
50,6.253981267,6.279401615,6.266823829,Wave 14,"[17,70)","[17,70)",up,2,2
51,2.647434397,2.685608535,2.666319214,Wave 14,"[17,70)",70+,up,2,2
52,0.515392921,0.52802963,0.52169352,Wave 14,70+,"[0,17)",low,2,2
53,2.646858427,2.686431157,2.667117013,Wave 14,70+,"[17,70)",up,2,2
54,3.256290235,3.352639842,3.306366209,Wave 14,70+,70+,up,2,2
55,6.259946488,6.311631402,6.286486839,Wave 15,"[0,17)","[0,17)",up,2,3
56,4.697645247,4.72858316,4.713154461,Wave 15,"[0,17)","[17,70)",up,2,3
57,0.621600804,0.632465594,0.626989382,Wave 15,"[0,17)",70+,low,2,3
58,4.696473145,4.728000616,4.712557801,Wave 15,"[17,70)","[0,17)",up,2,3
59,6.354781645,6.386158974,6.369726004,Wave 15,"[17,70)","[17,70)",up,2,3
60,3.209451416,3.245153357,3.226809315,Wave 15,"[17,70)",70+,up,2,3
61,0.621679058,0.633345225,0.627288396,Wave 15,70+,"[0,17)",low,2,3
62,3.207075932,3.243979519,3.226160398,Wave 15,70+,"[17,70)",up,2,3
63,3.623417131,3.68923727,3.656011536,Wave 15,70+,70+,up,2,3
64,5.102545928,5.150738174,5.12580035,Wave 16,"[0,17)","[0,17)",up,2,4
65,4.138230065,4.169353086,4.154359689,Wave 16,"[0,17)","[17,70)",up,2,4
66,0.807104114,0.832104358,0.81978437,Wave 16,"[0,17)",70+,low,2,4
67,4.138058459,4.169013391,4.153133598,Wave 16,"[17,70)","[0,17)",up,2,4
68,5.84914024,5.879766651,5.86440462,Wave 16,"[17,70)","[17,70)",up,2,4
69,2.840252536,2.879672679,2.860726194,Wave 16,"[17,70)",70+,up,2,4
70,0.807577053,0.831782983,0.819353766,Wave 16,70+,"[0,17)",low,2,4
71,2.842073709,2.880203116,2.860514463,Wave 16,70+,"[17,70)",up,2,4
72,3.649859309,3.730760472,3.689990767,Wave 16,70+,70+,up,2,4
73,6.826909458,6.886240231,6.85559901,Wave 17,"[0,17)","[0,17)",up,3,1
74,4.700468032,4.735142173,4.717566019,Wave 17,"[0,17)","[17,70)",up,3,1
75,0.860551046,0.895292667,0.877484482,Wave 17,"[0,17)",70+,low,3,1
76,4.700324475,4.736130168,4.717747546,Wave 17,"[17,70)","[0,17)",up,3,1
77,6.205854868,6.236436093,6.221138599,Wave 17,"[17,70)","[17,70)",up,3,1
78,2.673201448,2.72501979,2.699838808,Wave 17,"[17,70)",70+,up,3,1
79,0.859613682,0.895072741,0.877075548,Wave 17,70+,"[0,17)",low,3,1
80,2.675253275,2.726784066,2.700454103,Wave 17,70+,"[17,70)",up,3,1
81,4.096231744,4.219629641,4.156156024,Wave 17,70+,70+,up,3,1
82,6.308483241,6.346222086,6.326829331,Wave 18,"[0,17)","[0,17)",up,3,2
83,4.513306576,4.536109063,4.525030827,Wave 18,"[0,17)","[17,70)",up,3,2
84,0.630092863,0.6421741,0.63617985,Wave 18,"[0,17)",70+,low,3,2
85,4.51425565,4.536144117,4.524976916,Wave 18,"[17,70)","[0,17)",up,3,2
86,6.039908928,6.060938599,6.05039025,Wave 18,"[17,70)","[17,70)",up,3,2
87,2.982831757,3.01110874,2.996967037,Wave 18,"[17,70)",70+,up,3,2
88,0.630244869,0.642349324,0.636195571,Wave 18,70+,"[0,17)",low,3,2
89,2.98365968,3.009970247,2.996725898,Wave 18,70+,"[17,70)",up,3,2
90,3.373686997,3.427028028,3.399822959,Wave 18,70+,70+,up,3,2
91,5.277178744,5.311167238,5.293690623,Wave 19,"[0,17)","[0,17)",up,3,3
92,4.184258589,4.205443484,4.194837798,Wave 19,"[0,17)","[17,70)",up,3,3
93,0.611943918,0.621910854,0.616860349,Wave 19,"[0,17)",70+,low,3,3
94,4.183903314,4.204621015,4.19452781,Wave 19,"[17,70)","[0,17)",up,3,3
95,5.946796487,5.969897957,5.957824346,Wave 19,"[17,70)","[17,70)",up,3,3
96,3.0137919,3.037842531,3.02608632,Wave 19,"[17,70)",70+,up,3,3
97,0.612165869,0.621779293,0.617019451,Wave 19,70+,"[0,17)",low,3,3
98,3.015157409,3.038436951,3.02650892,Wave 19,70+,"[17,70)",up,3,3
99,2.848358367,2.892681888,2.869846393,Wave 19,70+,70+,up,3,3
100,4.223649539,4.255331529,4.239642166,Wave 20,"[0,17)","[0,17)",up,3,4
101,3.894996032,3.916534839,3.905677341,Wave 20,"[0,17)","[17,70)",up,3,4
102,0.50265172,0.512482453,0.507467636,Wave 20,"[0,17)",70+,low,3,4
103,3.89507786,3.916440304,3.905613997,Wave 20,"[17,70)","[0,17)",up,3,4
104,5.995313396,6.0179408,6.007012916,Wave 20,"[17,70)","[17,70)",up,3,4
105,2.687210023,2.71586508,2.702091274,Wave 20,"[17,70)",70+,up,3,4
106,0.502721949,0.51247796,0.507665378,Wave 20,70+,"[0,17)",low,3,4
107,2.688118015,2.717241666,2.702297644,Wave 20,70+,"[17,70)",up,3,4
108,3.450487395,3.508944127,3.480257677,Wave 20,70+,70+,up,3,4
109,6.272248624,6.314308042,6.293805008,Wave 21,"[0,17)","[0,17)",up,4,1
110,4.607377484,4.634077721,4.620257349,Wave 21,"[0,17)","[17,70)",up,4,1
111,0.560635665,0.572679568,0.566674615,Wave 21,"[0,17)",70+,low,4,1
112,4.607411748,4.63399255,4.620304817,Wave 21,"[17,70)","[0,17)",up,4,1
113,6.104436901,6.131335605,6.118077243,Wave 21,"[17,70)","[17,70)",up,4,1
114,2.657461561,2.680128243,2.668737262,Wave 21,"[17,70)",70+,up,4,1
115,0.560875102,0.573246726,0.566944712,Wave 21,70+,"[0,17)",low,4,1
116,2.657267177,2.680146083,2.668841104,Wave 21,70+,"[17,70)",up,4,1
117,3.799439597,3.85121856,3.825300843,Wave 21,70+,70+,up,4,1
118,5.772977505,5.805424661,5.788977643,Wave 22,"[0,17)","[0,17)",up,4,2
119,4.707949372,4.729551326,4.718862309,Wave 22,"[0,17)","[17,70)",up,4,2
120,0.83064788,0.842108737,0.836109667,Wave 22,"[0,17)",70+,low,4,2
121,4.70769458,4.72952503,4.718731893,Wave 22,"[17,70)","[0,17)",up,4,2
122,6.457759494,6.478356224,6.468077893,Wave 22,"[17,70)","[17,70)",up,4,2
123,3.219053402,3.246972868,3.232829825,Wave 22,"[17,70)",70+,up,4,2
124,0.830483577,0.841517817,0.835781976,Wave 22,70+,"[0,17)",low,4,2
125,3.218216662,3.246711826,3.232709179,Wave 22,70+,"[17,70)",up,4,2
126,3.401840786,3.451152605,3.426018543,Wave 22,70+,70+,up,4,2
127,6.655911528,6.699374942,6.677198423,Wave 23,"[0,17)","[0,17)",up,4,3
128,4.957628478,4.985055763,4.970853065,Wave 23,"[0,17)","[17,70)",up,4,3
129,0.705802008,0.719353322,0.712623533,Wave 23,"[0,17)",70+,low,4,3
130,4.957774706,4.983661779,4.970936733,Wave 23,"[17,70)","[0,17)",up,4,3
131,6.782484075,6.806649137,6.794710041,Wave 23,"[17,70)","[17,70)",up,4,3
132,2.858455223,2.883738137,2.87148628,Wave 23,"[17,70)",70+,up,4,3
133,0.705706919,0.719546894,0.712671956,Wave 23,70+,"[0,17)",low,4,3
134,2.85920562,2.883522558,2.871769303,Wave 23,70+,"[17,70)",up,4,3
135,3.729382342,3.780687079,3.755552654,Wave 23,70+,70+,up,4,3
136,6.043320195,6.082417408,6.061800125,Wave 24,"[0,17)","[0,17)",up,4,4
137,5.018408243,5.04367673,5.031432736,Wave 24,"[0,17)","[17,70)",up,4,4
138,0.854592933,0.867543414,0.860922283,Wave 24,"[0,17)",70+,low,4,4
139,5.019102545,5.044098211,5.031510163,Wave 24,"[17,70)","[0,17)",up,4,4
140,6.839277604,6.861748018,6.850554558,Wave 24,"[17,70)","[17,70)",up,4,4
141,3.405154443,3.430670224,3.417728914,Wave 24,"[17,70)",70+,up,4,4
142,0.854218318,0.86765151,0.860925104,Wave 24,70+,"[0,17)",low,4,4
143,3.404639454,3.430476221,3.417756994,Wave 24,70+,"[17,70)",up,4,4
144,4.086944987,4.133599272,4.110747119,Wave 24,70+,70+,up,4,4
145,6.208702315,6.254522988,6.230846448,Wave 25,"[0,17)","[0,17)",up,5,1
146,4.574203014,4.600951023,4.58780729,Wave 25,"[0,17)","[17,70)",up,5,1
147,0.800342511,0.81459453,0.807521833,Wave 25,"[0,17)",70+,low,5,1
148,4.574248128,4.601143017,4.587800186,Wave 25,"[17,70)","[0,17)",up,5,1
149,6.699904289,6.726863154,6.713283061,Wave 25,"[17,70)","[17,70)",up,5,1
150,3.320762098,3.348120508,3.334444106,Wave 25,"[17,70)",70+,up,5,1
151,0.800387961,0.814678274,0.807716837,Wave 25,70+,"[0,17)",low,5,1
152,3.321354015,3.346892828,3.333842035,Wave 25,70+,"[17,70)",up,5,1
153,3.878385761,3.928549499,3.904201289,Wave 25,70+,70+,up,5,1
154,4.819437267,4.851811761,4.835511957,Wave 26,"[0,17)","[0,17)",up,5,2
155,4.17611102,4.197651749,4.186570029,Wave 26,"[0,17)","[17,70)",up,5,2
156,0.649855996,0.660799779,0.655107496,Wave 26,"[0,17)",70+,low,5,2
157,4.176421862,4.196827537,4.18668231,Wave 26,"[17,70)","[0,17)",up,5,2
158,6.472142189,6.494589061,6.483304756,Wave 26,"[17,70)","[17,70)",up,5,2
159,3.319212661,3.342457763,3.330432458,Wave 26,"[17,70)",70+,up,5,2
160,0.64932604,0.660971221,0.655162481,Wave 26,70+,"[0,17)",low,5,2
161,3.319619866,3.341533913,3.330797438,Wave 26,70+,"[17,70)",up,5,2
162,3.81454709,3.85827254,3.836642577,Wave 26,70+,70+,up,5,2
163,4.52108704,4.554251649,4.537506371,Wave 27,"[0,17)","[0,17)",up,5,3
164,4.217727875,4.239276737,4.228718596,Wave 27,"[0,17)","[17,70)",up,5,3
165,0.679950355,0.692115328,0.686171954,Wave 27,"[0,17)",70+,low,5,3
166,4.216986643,4.239898301,4.228780633,Wave 27,"[17,70)","[0,17)",up,5,3
167,6.752361313,6.778256078,6.765535529,Wave 27,"[17,70)","[17,70)",up,5,3
168,3.23808776,3.261597682,3.249945384,Wave 27,"[17,70)",70+,up,5,3
169,0.679708213,0.692602856,0.68608265,Wave 27,70+,"[0,17)",low,5,3
170,3.23849134,3.262579122,3.250072315,Wave 27,70+,"[17,70)",up,5,3
171,4.246333974,4.297678763,4.270822547,Wave 27,70+,70+,up,5,3
172,4.897251019,4.931791005,4.914585804,Wave 28,"[0,17)","[0,17)",up,5,4
173,4.298144666,4.320675516,4.309244823,Wave 28,"[0,17)","[17,70)",up,5,4
174,0.753798756,0.76602346,0.759566646,Wave 28,"[0,17)",70+,low,5,4
175,4.297440334,4.319719145,4.308934199,Wave 28,"[17,70)","[0,17)",up,5,4
