,lower,upper,mean,wave,age.group,contact.age.group,text_color,row_num,col_num
176,6.779583235,6.804457216,6.791690067,Wave 28,"[17,70)","[17,70)",up,5,4
177,3.105624773,3.127686034,3.116659813,Wave 28,"[17,70)",70+,up,5,4
178,0.753142994,0.765737989,0.759641185,Wave 28,70+,"[0,17)",low,5,4
179,3.105956535,3.127910765,3.116607696,Wave 28,70+,"[17,70)",up,5,4
180,4.415532716,4.465016548,4.44026858,Wave 28,70+,70+,up,5,4
181,5.289795727,5.334025492,5.31047316,Wave 29,"[0,17)","[0,17)",up,6,1
182,4.307303234,4.333198115,4.320490275,Wave 29,"[0,17)","[17,70)",up,6,1
183,0.684655214,0.696971074,0.690949797,Wave 29,"[0,17)",70+,low,6,1
184,4.30772119,4.332902699,4.320500386,Wave 29,"[17,70)","[0,17)",up,6,1
185,6.735204779,6.76187052,6.748440371,Wave 29,"[17,70)","[17,70)",up,6,1
186,2.773291136,2.794637884,2.783885259,Wave 29,"[17,70)",70+,up,6,1
187,0.684642128,0.696897415,0.690883808,Wave 29,70+,"[0,17)",low,6,1
188,2.773260323,2.793812496,2.783597355,Wave 29,70+,"[17,70)",up,6,1
189,4.097788493,4.149027239,4.123861476,Wave 29,70+,70+,up,6,1
190,5.44287308,5.482182246,5.462365626,Wave 30,"[0,17)","[0,17)",up,6,2
191,4.574812354,4.600051027,4.587822101,Wave 30,"[0,17)","[17,70)",up,6,2
192,0.801362778,0.813062147,0.8071835,Wave 30,"[0,17)",70+,low,6,2
193,4.575649619,4.600933204,4.58841649,Wave 30,"[17,70)","[0,17)",up,6,2
194,6.863449956,6.890824933,6.877134288,Wave 30,"[17,70)","[17,70)",up,6,2
195,3.371142157,3.398969012,3.384573616,Wave 30,"[17,70)",70+,up,6,2
196,0.801362768,0.813651426,0.807428301,Wave 30,70+,"[0,17)",low,6,2
197,3.37037091,3.398634046,3.384675178,Wave 30,70+,"[17,70)",up,6,2
198,4.108458741,4.156958686,4.132350938,Wave 30,70+,70+,up,6,2
199,6.687960195,6.727453995,6.707476296,Wave 31,"[0,17)","[0,17)",up,6,3
200,4.897816965,4.919916241,4.908663736,Wave 31,"[0,17)","[17,70)",up,6,3
201,0.713610989,0.724842165,0.719200375,Wave 31,"[0,17)",70+,low,6,3
202,4.896384001,4.91979532,4.908695291,Wave 31,"[17,70)","[0,17)",up,6,3
203,6.980865105,7.007492231,6.993958518,Wave 31,"[17,70)","[17,70)",up,6,3
204,3.466509768,3.494916978,3.480692483,Wave 31,"[17,70)",70+,up,6,3
205,0.713308068,0.725157811,0.719326759,Wave 31,70+,"[0,17)",low,6,3
206,3.465289465,3.494500224,3.479998407,Wave 31,70+,"[17,70)",up,6,3
207,3.896960508,3.940047501,3.918728266,Wave 31,70+,70+,up,6,3
208,7.466673523,7.518525697,7.491965539,Wave 32,"[0,17)","[0,17)",up,6,4
209,5.38185593,5.413699083,5.397587222,Wave 32,"[0,17)","[17,70)",up,6,4
210,0.857892457,0.87149068,0.864633766,Wave 32,"[0,17)",70+,low,6,4
211,5.383166794,5.412941252,5.398166881,Wave 32,"[17,70)","[0,17)",up,6,4
212,7.188419451,7.219125672,7.203626535,Wave 32,"[17,70)","[17,70)",up,6,4
213,3.287445983,3.31682827,3.301797191,Wave 32,"[17,70)",70+,up,6,4
214,0.858032583,0.871971611,0.86484832,Wave 32,70+,"[0,17)",low,6,4
215,3.287113311,3.316504096,3.30162904,Wave 32,70+,"[17,70)",up,6,4
216,4.202196441,4.252918868,4.226657896,Wave 32,70+,70+,up,6,4
217,6.602941806,6.650670497,6.626783929,Wave 33,"[0,17)","[0,17)",up,7,1
218,5.006228696,5.033006662,5.019160406,Wave 33,"[0,17)","[17,70)",up,7,1
219,0.787480923,0.79983302,0.793545124,Wave 33,"[0,17)",70+,low,7,1
220,5.005300129,5.032519922,5.019008388,Wave 33,"[17,70)","[0,17)",up,7,1
221,6.845367642,6.873150356,6.858966318,Wave 33,"[17,70)","[17,70)",up,7,1
222,3.258144062,3.282981047,3.270423884,Wave 33,"[17,70)",70+,up,7,1
223,0.787493718,0.799866432,0.793648666,Wave 33,70+,"[0,17)",low,7,1
224,3.2583328,3.283622078,3.270706757,Wave 33,70+,"[17,70)",up,7,1
225,4.077502323,4.127561658,4.102847385,Wave 33,70+,70+,up,7,1
226,6.010794343,6.04640538,6.02815684,Wave 34,"[0,17)","[0,17)",up,7,2
227,4.887575402,4.910475407,4.899006366,Wave 34,"[0,17)","[17,70)",up,7,2
228,0.725957828,0.737052596,0.73150871,Wave 34,"[0,17)",70+,low,7,2
229,4.887827251,4.90948053,4.898487626,Wave 34,"[17,70)","[0,17)",up,7,2
230,6.573899158,6.597889391,6.585860532,Wave 34,"[17,70)","[17,70)",up,7,2
231,3.062257509,3.082430163,3.072429613,Wave 34,"[17,70)",70+,up,7,2
232,0.725971777,0.736799752,0.731338564,Wave 34,70+,"[0,17)",low,7,2
233,3.06256825,3.082037135,3.07225121,Wave 34,70+,"[17,70)",up,7,2
234,4.070547864,4.118550294,4.094450194,Wave 34,70+,70+,up,7,2
235,5.709661184,5.749512419,5.729580142,Wave 35,"[0,17)","[0,17)",up,7,3
236,4.494642856,4.518211712,4.506511047,Wave 35,"[0,17)","[17,70)",up,7,3
237,0.717671335,0.728072917,0.722917612,Wave 35,"[0,17)",70+,low,7,3
238,4.494327987,4.517851724,4.506259945,Wave 35,"[17,70)","[0,17)",up,7,3
239,6.57591385,6.601699678,6.588534857,Wave 35,"[17,70)","[17,70)",up,7,3
240,3.058463528,3.081606573,3.069694092,Wave 35,"[17,70)",70+,up,7,3
241,0.717882093,0.728270092,0.723052763,Wave 35,70+,"[0,17)",low,7,3
242,3.058990532,3.081504578,3.069895799,Wave 35,70+,"[17,70)",up,7,3
243,4.094250682,4.140321558,4.117899149,Wave 35,70+,70+,up,7,3
244,5.806893642,5.84900756,5.827479923,Wave 36,"[0,17)","[0,17)",up,7,4
245,4.491535217,4.515299773,4.503654224,Wave 36,"[0,17)","[17,70)",up,7,4
246,0.559696317,0.568716549,0.564162792,Wave 36,"[0,17)",70+,low,7,4
247,4.492052449,4.516151173,4.504408233,Wave 36,"[17,70)","[0,17)",up,7,4
248,6.403576877,6.431070374,6.41673846,Wave 36,"[17,70)","[17,70)",up,7,4
249,2.871356472,2.89622396,2.883613026,Wave 36,"[17,70)",70+,up,7,4
250,0.559061513,0.569026364,0.56413494,Wave 36,70+,"[0,17)",low,7,4
251,2.871527112,2.894844972,2.883504422,Wave 36,70+,"[17,70)",up,7,4
252,3.992920736,4.044574698,4.019071461,Wave 36,70+,70+,up,7,4
253,5.217701065,5.266132983,5.243025601,Wave 37,"[0,17)","[0,17)",up,8,1
254,4.42850932,4.457350269,4.442810351,Wave 37,"[0,17)","[17,70)",up,8,1
255,0.561046836,0.572148719,0.566650624,Wave 37,"[0,17)",70+,low,8,1
256,4.427513963,4.456474478,4.442423596,Wave 37,"[17,70)","[0,17)",up,8,1
257,6.031529626,6.06082046,6.046180923,Wave 37,"[17,70)","[17,70)",up,8,1
258,2.618984647,2.641571974,2.629886298,Wave 37,"[17,70)",70+,up,8,1
259,0.561021342,0.572300301,0.566704743,Wave 37,70+,"[0,17)",low,8,1
260,2.619401872,2.642433421,2.630564145,Wave 37,70+,"[17,70)",up,8,1
261,3.822540055,3.877756211,3.849759045,Wave 37,70+,70+,up,8,1
262,3.9366282,3.967532496,3.952664879,Wave 38,"[0,17)","[0,17)",up,8,2
263,4.019036394,4.040732603,4.029523323,Wave 38,"[0,17)","[17,70)",up,8,2
264,0.569067455,0.578351826,0.573824256,Wave 38,"[0,17)",70+,low,8,2
265,4.016759778,4.040711182,4.029799484,Wave 38,"[17,70)","[0,17)",up,8,2
266,5.864662203,5.889298727,5.877079431,Wave 38,"[17,70)","[17,70)",up,8,2
267,2.730844605,2.754478658,2.742919577,Wave 38,"[17,70)",70+,up,8,2
268,0.569167329,0.578694363,0.573987922,Wave 38,70+,"[0,17)",low,8,2
269,2.731592146,2.753510386,2.742549287,Wave 38,70+,"[17,70)",up,8,2
270,3.69718996,3.744524896,3.720181049,Wave 38,70+,70+,up,8,2
271,4.274658766,4.309889972,4.292525444,Wave 39,"[0,17)","[0,17)",up,8,3
272,4.120691394,4.144963665,4.132414241,Wave 39,"[0,17)","[17,70)",up,8,3
273,0.382044415,0.388673383,0.38533164,Wave 39,"[0,17)",70+,low,8,3
274,4.118874414,4.145248615,4.132389795,Wave 39,"[17,70)","[0,17)",up,8,3
275,5.793914937,5.819546532,5.806684521,Wave 39,"[17,70)","[17,70)",up,8,3
276,2.573447287,2.594668202,2.583952773,Wave 39,"[17,70)",70+,up,8,3
277,0.38207653,0.388764287,0.385467979,Wave 39,70+,"[0,17)",low,8,3
278,2.573469884,2.594675022,2.584197645,Wave 39,70+,"[17,70)",up,8,3
279,3.774557049,3.825397966,3.799459637,Wave 39,70+,70+,up,8,3
280,4.805512131,4.841080695,4.823071069,Wave 40,"[0,17)","[0,17)",up,8,4
281,4.302081207,4.325677293,4.314110207,Wave 40,"[0,17)","[17,70)",up,8,4
282,0.477740586,0.487949601,0.482974124,Wave 40,"[0,17)",70+,low,8,4
283,4.30179765,4.326232244,4.314062801,Wave 40,"[17,70)","[0,17)",up,8,4
284,5.666737405,5.689322134,5.678031117,Wave 40,"[17,70)","[17,70)",up,8,4
285,2.774434494,2.798878609,2.786835485,Wave 40,"[17,70)",70+,up,8,4
286,0.478066944,0.487948726,0.482892281,Wave 40,70+,"[0,17)",low,8,4
287,2.77580861,2.799305621,2.787303473,Wave 40,70+,"[17,70)",up,8,4
288,3.813580598,3.86463436,3.839122892,Wave 40,70+,70+,up,8,4
289,5.465673067,5.510356126,5.488659385,Wave 41,"[0,17)","[0,17)",up,9,1
290,4.245736641,4.273669733,4.2600188,Wave 41,"[0,17)","[17,70)",up,9,1
291,0.564672006,0.576558312,0.570585344,Wave 41,"[0,17)",70+,low,9,1
292,4.245935869,4.273128976,4.260194998,Wave 41,"[17,70)","[0,17)",up,9,1
293,5.725647186,5.754446938,5.739776362,Wave 41,"[17,70)","[17,70)",up,9,1
294,2.949797251,2.978038707,2.964231483,Wave 41,"[17,70)",70+,up,9,1
295,0.56487759,0.575841702,0.570280485,Wave 41,70+,"[0,17)",low,9,1
296,2.950380583,2.977226828,2.963861987,Wave 41,70+,"[17,70)",up,9,1
297,3.090647797,3.132059619,3.111269539,Wave 41,70+,70+,up,9,1
298,5.160555602,5.193289044,5.176671611,Wave 42,"[0,17)","[0,17)",up,9,2
299,4.734917383,4.759777313,4.747597792,Wave 42,"[0,17)","[17,70)",up,9,2
300,0.690326536,0.704164744,0.697381964,Wave 42,"[0,17)",70+,low,9,2
301,4.735403023,4.759877571,4.747736105,Wave 42,"[17,70)","[0,17)",up,9,2
302,6.007164266,6.027782123,6.017378518,Wave 42,"[17,70)","[17,70)",up,9,2
303,2.576072076,2.598259106,2.587075819,Wave 42,"[17,70)",70+,up,9,2
304,0.690518337,0.704012541,0.697312873,Wave 42,70+,"[0,17)",low,9,2
305,2.576961904,2.598883122,2.587332192,Wave 42,70+,"[17,70)",up,9,2
306,3.636080769,3.688046156,3.661685786,Wave 42,70+,70+,up,9,2
307,4.744983816,4.776769072,4.760476019,Wave 43,"[0,17)","[0,17)",up,9,3
308,4.638565348,4.661659179,4.650692608,Wave 43,"[0,17)","[17,70)",up,9,3
309,0.579859689,0.592005617,0.58592274,Wave 43,"[0,17)",70+,low,9,3
310,4.639443526,4.663304949,4.651093438,Wave 43,"[17,70)","[0,17)",up,9,3
311,5.907092738,5.932178854,5.919457973,Wave 43,"[17,70)","[17,70)",up,9,3
312,2.879774351,2.907128905,2.893175062,Wave 43,"[17,70)",70+,up,9,3
313,0.580075449,0.591727578,0.585968345,Wave 43,70+,"[0,17)",low,9,3
314,2.879502439,2.907184429,2.893289266,Wave 43,70+,"[17,70)",up,9,3
315,3.703871033,3.749205801,3.725987612,Wave 43,70+,70+,up,9,3
,4.805512131,4.841080695,4.823071069,Wave 44,"[0,17)","[0,17)",up,8,4
,4.302081207,4.325677293,4.314110207,Wave 44,"[0,17)","[17,70)",up,8,4
,0.477740586,0.487949601,0.482974124,Wave 44,"[0,17)",70+,low,8,4
,4.30179765,4.326232244,4.314062801,Wave 44,"[17,70)","[0,17)",up,8,4
,5.666737405,5.689322134,5.678031117,Wave 44,"[17,70)","[17,70)",up,8,4
,2.774434494,2.798878609,2.786835485,Wave 44,"[17,70)",70+,up,8,4
,0.478066944,0.487948726,0.482892281,Wave 44,70+,"[0,17)",low,8,4
,2.77580861,2.799305621,2.787303473,Wave 44,70+,"[17,70)",up,8,4
,3.813580598,3.86463436,3.839122892,Wave 44,70+,70+,up,8,4
,5.465673067,5.510356126,5.488659385,Wave 45,"[0,17)","[0,17)",up,9,1
,4.245736641,4.273669733,4.2600188,Wave 45,"[0,17)","[17,70)",up,9,1
,0.564672006,0.576558312,0.570585344,Wave 45,"[0,17)",70+,low,9,1
,4.245935869,4.273128976,4.260194998,Wave 45,"[17,70)","[0,17)",up,9,1
,5.725647186,5.754446938,5.739776362,Wave 45,"[17,70)","[17,70)",up,9,1
,2.949797251,2.978038707,2.964231483,Wave 45,"[17,70)",70+,up,9,1
,0.56487759,0.575841702,0.570280485,Wave 45,70+,"[0,17)",low,9,1
,2.950380583,2.977226828,2.963861987,Wave 45,70+,"[17,70)",up,9,1
,3.090647797,3.132059619,3.111269539,Wave 45,70+,70+,up,9,1
,5.160555602,5.193289044,5.176671611,Wave 46,"[0,17)","[0,17)",up,9,2
,4.734917383,4.759777313,4.747597792,Wave 46,"[0,17)","[17,70)",up,9,2
,0.690326536,0.704164744,0.697381964,Wave 46,"[0,17)",70+,low,9,2
,4.735403023,4.759877571,4.747736105,Wave 46,"[17,70)","[0,17)",up,9,2
,6.007164266,6.027782123,6.017378518,Wave 46,"[17,70)","[17,70)",up,9,2
,2.576072076,2.598259106,2.587075819,Wave 46,"[17,70)",70+,up,9,2
,0.690518337,0.704012541,0.697312873,Wave 46,70+,"[0,17)",low,9,2
,2.576961904,2.598883122,2.587332192,Wave 46,70+,"[17,70)",up,9,2
,3.636080769,3.688046156,3.661685786,Wave 46,70+,70+,up,9,2
,4.744983816,4.776769072,4.760476019,Wave 47,"[0,17)","[0,17)",up,9,3
,4.638565348,4.661659179,4.650692608,Wave 47,"[0,17)","[17,70)",up,9,3
,0.579859689,0.592005617,0.58592274,Wave 47,"[0,17)",70+,low,9,3
,4.639443526,4.663304949,4.651093438,Wave 47,"[17,70)","[0,17)",up,9,3
,5.907092738,5.932178854,5.919457973,Wave 47,"[17,70)","[17,70)",up,9,3
,2.879774351,2.907128905,2.893175062,Wave 47,"[17,70)",70+,up,9,3
,0.580075449,0.591727578,0.585968345,Wave 47,70+,"[0,17)",low,9,3
,2.879502439,2.907184429,2.893289266,Wave 47,70+,"[17,70)",up,9,3
,3.703871033,3.749205801,3.725987612,Wave 47,70+,70+,up,9,3
